transaction_date,spending_type,category,subcategory,merchant_name,amount,description
2025-04-03,Keinginan,Pet,Appliances,Petco,114000.0,
2025-04-03,Kebutuhan,Transportation,Fuel,BP,63000.0,
2025-04-03,Kebutuhan,Food,Lunch,Mie Ayam Pak Dhe,56000.0,
2025-04-03,Kebutuhan,Transportation,Fuel,Pertamina,50000.0,
2025-04-03,Kebutuhan,Transportation,Fuel,Shell,71000.0,
2025-04-04,Kebutuhan,Food,Beverages,Lawson,6000.0,
2025-04-04,Kebutuhan,Food,Dinner,Ayam Bakar Mas Agus,24000.0,
2025-04-04,Keinginan,Pet,Food,Petco,220000.0,
2025-04-04,Keinginan,Culture,Sports,Futsal Arena,67000.0,
2025-04-05,Keinginan,Pet,Grooming,Petshop Bersih,95000.0,
2025-04-05,Kebutuhan,Food,Lunch,Nasi Uduk Bang Udin,54000.0,
2025-04-05,Kebutuhan,"Communication, PC",Accesories,Shopee,159000.0,
2025-04-06,Keinginan,Relationship,Girlfriend,Plaza Indonesia,110000.0,
2025-04-06,Keinginan,Household,Household Assistance,Laundry Express,287000.0,
2025-04-07,Keinginan,Life,Travel,Lion Air,262000.0,
2025-04-07,Kebutuhan,Apparel,Laundry,Express Laundry,17000.0,
2025-04-08,Keinginan,Pet,Grooming,Cat Spa Jakarta,144000.0,
2025-04-08,Kebutuhan,Household,Electric,PLN Prepaid,293000.0,
2025-04-08,Kebutuhan,Gift,Charity,UNICEF Indonesia,209000.0,
2025-04-08,Keinginan,Pet,Grooming,Petshop Bersih,167000.0,
2025-04-09,Keinginan,"Communication, PC",Games,UniPin,196000.0,
2025-04-09,Kebutuhan,Apparel,Laundry,Express Laundry,33000.0,
2025-04-09,Kebutuhan,Food,Dinner,RM Sunda Kelapa,52000.0,
2025-04-09,Kebutuhan,Food,Dinner,Warteg Bu Siti,100000.0,
2025-04-09,Kebutuhan,Food,Dinner,Ayam Bakar Mas Agus,47000.0,
2025-04-09,Kebutuhan,Transportation,Parking,EasyPark,16000.0,
2025-04-10,Kebutuhan,Transportation,Fuel,BP,35000.0,
2025-04-10,Kebutuhan,Food,Dinner,Nasi Padang Sederhana,23000.0,
2025-04-10,Keinginan,Relationship,Girlfriend,Pondok Indah Mall,386000.0,
2025-04-10,Keinginan,Culture,Apps,Apple Music,69000.0,
2025-04-10,Kebutuhan,Food,Beverages,Alfamart,22000.0,
2025-04-10,Kebutuhan,Transportation,Motorcycle,Yamaha Service,94000.0,
2025-04-11,Keinginan,Household,Appliances,Samsung Store,304000.0,
2025-04-11,Keinginan,Food,Beverages,Teh Pucuk,17000.0,
2025-04-11,Kebutuhan,Food,Dinner,Warung Pak Budi,45000.0,
2025-04-12,Keinginan,Life,Work,Notion,297000.0,
2025-04-12,Keinginan,Other,,Transfer Dana,146000.0,
2025-04-12,Kebutuhan,Food,Dinner,Warteg Bu Siti,86000.0,
2025-04-12,Kebutuhan,Food,Dinner,RM Sunda Kelapa,48000.0,
2025-04-12,Keinginan,Food,Lunch,A&W,193000.0,
2025-04-12,Keinginan,Relationship,Girlfriend,Senayan City,303000.0,
2025-04-13,Keinginan,Culture,Apps,Netflix,51000.0,
2025-04-13,Kebutuhan,Household,Cleaning Tools,Indomaret,57000.0,
2025-04-13,Keinginan,Life,"Massage, Therapy",Thai Massage,172000.0,
2025-04-14,Kebutuhan,Food,Dinner,Ayam Bakar Mas Agus,45000.0,
2025-04-14,Kebutuhan,Food,Lunch,Geprek Bensu,42000.0,
2025-04-14,Kebutuhan,Gift,Charity,Yayasan Peduli,239000.0,
2025-04-14,Kebutuhan,Food,Dinner,Ayam Bakar Mas Agus,21000.0,
2025-04-15,Keinginan,Relationship,Girlfriend,Plaza Indonesia,73000.0,
2025-04-15,Kebutuhan,Food,Dinner,Ayam Bakar Mas Agus,25000.0,
2025-04-15,Kebutuhan,Food,Lunch,Bakso Akbar,18000.0,
2025-04-15,Keinginan,Life,Wedding Preps,Catering Survey,4350000.0,
2025-04-17,Kebutuhan,Food,Dinner,Nasi Padang Sederhana,90000.0,
2025-04-17,Kebutuhan,Transportation,Motorcycle,Yamaha Service,105000.0,
2025-04-17,Kebutuhan,Apparel,Shoes,Nike,259000.0,
2025-04-18,Kebutuhan,Household,Bath,Alfamart,44000.0,
2025-04-18,Kebutuhan,Beauty,Beauty,Pangkas Rambut Jaya,74000.0,
2025-04-19,Kebutuhan,Food,Lunch,Nasi Uduk Bang Udin,28000.0,
2025-04-19,Kebutuhan,Food,Lunch,Mie Ayam Pak Dhe,48000.0,
2025-04-19,Keinginan,Household,Kitchen,IKEA,138000.0,
2025-04-19,Kebutuhan,Food,Beverages,Alfamart,20000.0,
2025-04-20,Kebutuhan,Household,Bath,Indomaret,54000.0,
2025-04-20,Keinginan,Food,Beverages,Janji Jiwa,12000.0,
2025-04-20,Kebutuhan,Beauty,Beauty,Pangkas Rambut Jaya,69000.0,
2025-04-21,Kebutuhan,Food,Lunch,Mie Ayam Pak Dhe,62000.0,
2025-04-21,Kebutuhan,Food,Dinner,Warung Pak Budi,70000.0,
2025-04-21,Kebutuhan,Food,Dinner,Ayam Bakar Mas Agus,106000.0,
2025-04-21,Kebutuhan,Household,Bath,Alfamart,56000.0,
2025-04-21,Kebutuhan,Transportation,Fuel,Shell,41000.0,
2025-04-21,Kebutuhan,Food,Lunch,Bakso Akbar,20000.0,
2025-04-21,Kebutuhan,Food,Dinner,RM Sunda Kelapa,84000.0,
2025-04-22,Keinginan,Relationship,Girlfriend,Grand Indonesia Mall,40000.0,
2025-04-22,Keinginan,Relationship,Girlfriend,Plaza Indonesia,247000.0,
2025-04-23,Keinginan,Relationship,Girlfriend,Grand Indonesia Mall,378000.0,
2025-04-23,Keinginan,Relationship,Girlfriend,Senayan City,243000.0,
2025-04-24,Keinginan,Life,Work,Freelance Tools,225000.0,
2025-04-24,Keinginan,Pet,Food,Whiskas Direct,189000.0,
2025-04-24,Keinginan,Relationship,Girlfriend,AEON Mall,200000.0,
2025-04-26,Kebutuhan,Transportation,Motorcycle,Bengkel Jaya Motor,118000.0,
2025-04-26,Kebutuhan,Food,Dinner,RM Sunda Kelapa,114000.0,
2025-04-26,Kebutuhan,"Communication, PC",Internet,Biznet,224000.0,
2025-04-26,Keinginan,Transportation,Motorcycle,Custom Accessories,290000.0,
2025-04-26,Keinginan,Pet,Medicine,Vet Apothecary,276000.0,
2025-04-27,Kebutuhan,Food,Dinner,Warung Pak Budi,40000.0,
2025-04-27,Kebutuhan,Food,Beverages,Alfamart,7000.0,
2025-04-27,Kebutuhan,Food,Dinner,Ayam Bakar Mas Agus,30000.0,
2025-04-27,Kebutuhan,Transportation,Fuel,BP,31000.0,
2025-04-28,Kebutuhan,Food,Breakfast,Family Mart,14000.0,
2025-04-28,Keinginan,Relationship,Girlfriend,Pondok Indah Mall,283000.0,
2025-04-28,Keinginan,Relationship,Girlfriend,Grand Indonesia Mall,56000.0,
2025-04-29,Kebutuhan,"Communication, PC",Internet,MyRepublic,194000.0,
2025-04-29,Keinginan,Relationship,Girlfriend,Senayan City,343000.0,
2025-04-29,Keinginan,Relationship,Girlfriend,AEON Mall,39000.0,
2025-04-29,Keinginan,Relationship,Girlfriend,Grand Indonesia Mall,331000.0,
2025-04-29,Kebutuhan,Food,Beverages,Circle K,12000.0,
2025-04-30,Kebutuhan,Transportation,Toll,e-Toll Mandiri,18000.0,
2025-04-30,Kebutuhan,Gift,Charity,Masjid Al-Ikhlas,224000.0,
2025-04-30,Kebutuhan,Food,Dinner,Warung Pak Budi,83000.0,
2025-04-30,Kebutuhan,Food,Dinner,Warung Pak Budi,108000.0,
2025-04-30,Keinginan,Pet,Grooming,Cat Spa Jakarta,168000.0,
2025-04-30,Keinginan,Household,Kitchen,Tokopedia,247000.0,
2025-05-01,Keinginan,Life,Work,Notion,177000.0,
2025-05-02,Keinginan,Household,Repair,Fix It Shop,130000.0,
2025-05-02,Kebutuhan,Food,Dinner,Warung Pak Budi,95000.0,
2025-05-02,Kebutuhan,Food,Lunch,Nasi Uduk Bang Udin,76000.0,
2025-05-02,Keinginan,Relationship,Girlfriend,Grand Indonesia Mall,396000.0,
2025-05-03,Keinginan,Relationship,Girlfriend,Plaza Indonesia,183000.0,
2025-05-03,Keinginan,Pet,Grooming,Petshop Bersih,125000.0,
2025-05-03,Keinginan,Food,Dinner,Pepper Lunch,205000.0,
2025-05-03,Kebutuhan,Food,Dinner,Warung Pak Budi,54000.0,
2025-05-04,Keinginan,Relationship,Girlfriend,Senayan City,374000.0,
2025-05-04,Keinginan,Culture,Books,Periplus,175000.0,
2025-05-04,Keinginan,Food,Dinner,Pepper Lunch,136000.0,
2025-05-04,Kebutuhan,Food,Lunch,Mie Ayam Pak Dhe,71000.0,
2025-05-05,Keinginan,Food,Beverages,Janji Jiwa,44000.0,
2025-05-05,Kebutuhan,Transportation,Fuel,Shell,37000.0,
2025-05-05,Kebutuhan,Food,Lunch,Geprek Bensu,83000.0,
2025-05-05,Keinginan,Relationship,Girlfriend,Pondok Indah Mall,217000.0,
2025-05-05,Keinginan,Pet,Vet,Drh. Pratama Clinic,513000.0,
2025-05-06,Keinginan,Transportation,Parking,Mall Parking,11000.0,
2025-05-06,Keinginan,"Communication, PC",Games,Codashop,181000.0,
2025-05-07,Kebutuhan,Food,Dinner,Warung Pak Budi,59000.0,
2025-05-07,Keinginan,Relationship,Girlfriend,Plaza Indonesia,34000.0,
2025-05-07,Kebutuhan,Household,Household Assistance,House Cleaning Service,467000.0,
2025-05-08,Keinginan,Food,Dinner,Sushi Tei,68000.0,
2025-05-08,Kebutuhan,Food,Beverages,Lawson,13000.0,
2025-05-09,Kebutuhan,Food,Dinner,Ayam Bakar Mas Agus,115000.0,
2025-05-09,Keinginan,Household,Repair,Tukang Servis,478000.0,
2025-05-09,Kebutuhan,Transportation,Motorcycle,Bengkel Jaya Motor,123000.0,
2025-05-09,Kebutuhan,Transportation,Fuel,Vivo,74000.0,
2025-05-09,Keinginan,Relationship,Girlfriend,Pondok Indah Mall,196000.0,
2025-05-10,Kebutuhan,Gift,Charity,Baznas,123000.0,
2025-05-10,Keinginan,Relationship,Girlfriend,Pondok Indah Mall,152000.0,
2025-05-10,Kebutuhan,Transportation,Motorcycle,AHASS Honda,141000.0,
2025-05-10,Kebutuhan,Transportation,Fuel,Pertamina,83000.0,
2025-05-11,Kebutuhan,Gift,Charity,Masjid Al-Ikhlas,248000.0,
2025-05-11,Kebutuhan,Food,Dinner,Ayam Bakar Mas Agus,99000.0,
2025-05-11,Keinginan,Health,Medicine,Guardian,25000.0,
2025-05-11,Keinginan,Relationship,Girlfriend,Senayan City,213000.0,
2025-05-11,Kebutuhan,Food,Dinner,RM Sunda Kelapa,26000.0,
2025-05-12,Kebutuhan,Beauty,Beauty,Pangkas Rambut Jaya,77000.0,
2025-05-13,Keinginan,Relationship,Girlfriend,Senayan City,193000.0,
2025-05-13,Keinginan,Food,Lunch,McDonald's,182000.0,
2025-05-13,Kebutuhan,Food,Breakfast,Family Mart,24000.0,
2025-05-13,Keinginan,Transportation,Parking,Secure Parking,7000.0,
2025-05-13,Kebutuhan,Household,Bath,Guardian,20000.0,
2025-05-14,Kebutuhan,Food,Dinner,Warung Pak Budi,96000.0,
2025-05-14,Keinginan,Relationship,Friend,Pisa Kafe,135000.0,
2025-05-14,Keinginan,Food,Beverages,Fore Coffee,15000.0,
2025-05-14,Keinginan,"Communication, PC",Devices,Samsung Store,176000.0,
2025-05-14,Kebutuhan,Food,Dinner,Nasi Padang Sederhana,90000.0,
2025-05-14,Keinginan,Life,Travel,AirAsia,238000.0,
2025-05-14,Kebutuhan,Apparel,Laundry,Express Laundry,44000.0,
2025-05-15,Kebutuhan,Food,Dinner,Warung Pak Budi,91000.0,
2025-05-15,Kebutuhan,Food,Beverages,Lawson,7000.0,
2025-05-15,Kebutuhan,Transportation,Motorcycle,AHASS Honda,35000.0,
2025-05-16,Keinginan,Household,Kitchen,Tokopedia,296000.0,
2025-05-16,Keinginan,Pet,Medicine,Guardian Pet,144000.0,
2025-05-16,Keinginan,Other,,Transfer Dana,80000.0,
2025-05-17,Kebutuhan,Transportation,Motorcycle,AHASS Honda,166000.0,
2025-05-17,Keinginan,Relationship,Girlfriend,Grand Indonesia Mall,380000.0,
2025-05-17,Keinginan,Food,Lunch,KFC,198000.0,
2025-05-18,Kebutuhan,Gift,Charity,Yayasan Peduli,238000.0,
2025-05-18,Keinginan,Life,Work,Notion,219000.0,
2025-05-18,Kebutuhan,Food,Lunch,Mie Ayam Pak Dhe,21000.0,
2025-05-18,Kebutuhan,Food,Dinner,Ayam Bakar Mas Agus,98000.0,
2025-05-18,Kebutuhan,"Communication, PC",Internet,Indihome,301000.0,
2025-05-19,Keinginan,Relationship,Girlfriend,Pondok Indah Mall,187000.0,
2025-05-19,Keinginan,Household,Home Decor,IKEA,463000.0,
2025-05-19,Kebutuhan,Transportation,Toll,Flazz BCA,18000.0,
2025-05-19,Kebutuhan,Transportation,Fuel,Pertamina,64000.0,
2025-05-20,Kebutuhan,Food,Lunch,Nasi Uduk Bang Udin,16000.0,
2025-05-20,Kebutuhan,Household,Electric,PLN Token,261000.0,
2025-05-21,Keinginan,Pet,Medicine,Petshop Paws,64000.0,
2025-05-21,Keinginan,Relationship,Girlfriend,Senayan City,74000.0,
2025-05-21,Kebutuhan,Apparel,Pants,Zara,191000.0,
2025-05-21,Keinginan,Food,Beverages,Teh Pucuk,39000.0,
2025-05-21,Kebutuhan,Food,Lunch,Mie Ayam Pak Dhe,71000.0,
2025-05-22,Kebutuhan,Food,Beverages,Lawson,20000.0,
2025-05-22,Keinginan,Culture,Books,Gramedia,193000.0,
2025-05-23,Keinginan,Food,Lunch,A&W,100000.0,
2025-05-24,Kebutuhan,Beauty,Beauty,Markas Barbershop,64000.0,
2025-05-24,Keinginan,Pet,Litter,Shopee Pet Store,137000.0,
2025-05-24,Keinginan,Relationship,Girlfriend,AEON Mall,113000.0,
2025-05-24,Kebutuhan,Apparel,Laundry,Laundry Kiloan Bu Yanti,49000.0,
2025-05-24,Kebutuhan,Household,Household Assistance,House Cleaning Service,154000.0,
2025-05-24,Keinginan,"Communication, PC",Devices,iBox,973000.0,
2025-05-27,Kebutuhan,Transportation,Motorcycle,AHASS Honda,28000.0,
2025-05-28,Keinginan,Relationship,Parents,Transfer BCA,273000.0,
2025-05-28,Keinginan,Pet,Medicine,Guardian Pet,182000.0,
2025-05-29,Kebutuhan,"Communication, PC",Internet,First Media,497000.0,
2025-05-29,Kebutuhan,Food,Dinner,Nasi Padang Sederhana,27000.0,
2025-05-30,Keinginan,Food,Beverages,Fore Coffee,35000.0,
2025-05-30,Kebutuhan,Food,Dinner,RM Sunda Kelapa,117000.0,
2025-05-30,Kebutuhan,Food,Dinner,Nasi Padang Sederhana,72000.0,
2025-05-30,Keinginan,Household,Kitchen,ACE Hardware,200000.0,
2025-05-30,Kebutuhan,Life,Work,Parking Kantor,142000.0,
2025-05-31,Kebutuhan,Food,Dinner,Warteg Bu Siti,65000.0,
2025-05-31,Keinginan,Food,Lunch,Burger King,140000.0,
2025-06-01,Keinginan,Pet,Food,Petco,179000.0,
2025-06-01,Keinginan,Relationship,Girlfriend,Senayan City,363000.0,
2025-06-01,Keinginan,Relationship,Girlfriend,Plaza Indonesia,47000.0,
2025-06-01,Kebutuhan,Food,Dinner,Ayam Bakar Mas Agus,48000.0,
2025-06-02,Kebutuhan,Transportation,Toll,e-Toll Mandiri,77000.0,
2025-06-02,Keinginan,Relationship,Girlfriend,AEON Mall,359000.0,
2025-06-02,Kebutuhan,Food,Lunch,Geprek Bensu,49000.0,
2025-06-02,Keinginan,Food,Dinner,Sushi Tei,174000.0,
2025-06-02,Keinginan,Pet,Food,Royal Canin Store,127000.0,
2025-06-03,Kebutuhan,Transportation,Fuel,Vivo,43000.0,
2025-06-03,Keinginan,Food,Beverages,Kopi Kenangan,31000.0,
2025-06-03,Kebutuhan,Food,Dinner,RM Sunda Kelapa,55000.0,
2025-06-04,Keinginan,Food,Lunch,KFC,133000.0,
2025-06-04,Kebutuhan,Gift,Charity,UNICEF Indonesia,69000.0,
2025-06-04,Kebutuhan,"Communication, PC",Internet,Biznet,488000.0,
2025-06-05,Kebutuhan,Food,Dinner,Warung Pak Budi,119000.0,
2025-06-05,Kebutuhan,Food,Lunch,Kantin Pak RT,67000.0,
2025-06-05,Keinginan,Food,Lunch,A&W,126000.0,
2025-06-06,Kebutuhan,Food,Dinner,Nasi Padang Sederhana,51000.0,
2025-06-06,Keinginan,Transportation,Parking,Mall Parking,21000.0,
2025-06-06,Keinginan,Food,Lunch,Pizza Hut,150000.0,
2025-06-08,Keinginan,Relationship,Social,Warung Daun,91000.0,
2025-06-08,Keinginan,Relationship,Girlfriend,Plaza Indonesia,367000.0,
2025-06-08,Kebutuhan,Food,Lunch,Bakso Akbar,77000.0,
2025-06-08,Kebutuhan,Food,Dinner,Nasi Padang Sederhana,115000.0,
2025-06-08,Keinginan,Relationship,Girlfriend,AEON Mall,299000.0,
2025-06-09,Kebutuhan,Culture,Music,iTunes,57000.0,
2025-06-09,Keinginan,Food,Beverages,Chatime,29000.0,
2025-06-09,Keinginan,Pet,Medicine,Petshop Paws,283000.0,
2025-06-10,Keinginan,Other,,OVO Wallet,175000.0,
2025-06-10,Kebutuhan,Transportation,Subway,KRL Commuter,3000.0,
2025-06-10,Kebutuhan,Food,Lunch,Mie Ayam Pak Dhe,17000.0,
2025-06-11,Kebutuhan,"Communication, PC",Internet,Biznet,219000.0,
2025-06-11,Kebutuhan,Food,Lunch,Geprek Bensu,76000.0,
2025-06-12,Keinginan,Other,,OVO Wallet,198000.0,
2025-06-12,Kebutuhan,Transportation,Toll,Flazz BCA,21000.0,
2025-06-12,Keinginan,Relationship,Parents,OVO Transfer,199000.0,
2025-06-12,Keinginan,Culture,Apps,Spotify,40000.0,
2025-06-13,Keinginan,Pet,Medicine,Guardian Pet,292000.0,
2025-06-13,Kebutuhan,Transportation,Motorcycle,AHASS Honda,172000.0,
2025-06-13,Keinginan,Relationship,Girlfriend,Grand Indonesia Mall,340000.0,
2025-06-14,Kebutuhan,Beauty,Beauty,Barbershop Rapi,73000.0,
2025-06-14,Kebutuhan,Food,Lunch,Geprek Bensu,46000.0,
2025-06-14,Kebutuhan,Food,Dinner,Warteg Bu Siti,47000.0,
2025-06-14,Kebutuhan,Relationship,Parents,BRI Transfer,117000.0,
2025-06-15,Kebutuhan,Household,Electric,PLN Token,439000.0,
2025-06-15,Kebutuhan,Transportation,Fuel,Shell,87000.0,
2025-06-15,Kebutuhan,Food,Dinner,RM Sunda Kelapa,120000.0,
2025-06-16,Tabungan,Other,,Dana Darurat BCA,1497000.0,
2025-06-16,Keinginan,Relationship,Girlfriend,AEON Mall,236000.0,
2025-06-16,Keinginan,Household,Appliances,Electronic City,661000.0,
2025-06-16,Kebutuhan,Food,Dinner,Ayam Bakar Mas Agus,114000.0,
2025-06-16,Kebutuhan,Transportation,Motorcycle,AHASS Honda,173000.0,
2025-06-16,Keinginan,Relationship,Girlfriend,Pondok Indah Mall,122000.0,
2025-06-17,Keinginan,Food,Dinner,Marugame Udon,140000.0,
2025-06-17,Kebutuhan,Transportation,Motorcycle,Bengkel Jaya Motor,43000.0,
2025-06-17,Keinginan,Pet,Litter,Petco,145000.0,
2025-06-17,Keinginan,Relationship,Girlfriend,Grand Indonesia Mall,254000.0,
2025-06-18,Keinginan,Household,Repair,Tukang Servis,153000.0,
2025-06-19,Keinginan,Food,Beverages,Janji Jiwa,40000.0,
2025-06-19,Kebutuhan,Food,Beverages,Alfamart,20000.0,
2025-06-19,Keinginan,Food,Dinner,Marugame Udon,122000.0,
2025-06-20,Keinginan,Culture,Apps,Netflix,22000.0,
2025-06-20,Kebutuhan,Food,Lunch,Nasi Uduk Bang Udin,65000.0,
2025-06-20,Keinginan,Food,Beverages,Chatime,33000.0,
2025-06-21,Kebutuhan,Transportation,Fuel,Shell,84000.0,
2025-06-21,Keinginan,Relationship,Girlfriend,Senayan City,222000.0,
2025-06-22,Kebutuhan,Transportation,Fuel,Pertamina,90000.0,
2025-06-22,Kebutuhan,Food,Lunch,Nasi Uduk Bang Udin,56000.0,
2025-06-22,Keinginan,Pet,Medicine,Guardian Pet,190000.0,
2025-06-23,Keinginan,Food,Dinner,Marugame Udon,225000.0,
2025-06-23,Kebutuhan,Food,Dinner,Warung Pak Budi,60000.0,
2025-06-23,Kebutuhan,Food,Dinner,Warteg Bu Siti,33000.0,
2025-06-24,Keinginan,Food,Beverages,Janji Jiwa,11000.0,
2025-06-24,Keinginan,Pet,Litter,Shopee Pet Store,126000.0,
2025-06-24,Kebutuhan,Transportation,Fuel,Shell,73000.0,
2025-06-24,Keinginan,Relationship,Girlfriend,Pondok Indah Mall,291000.0,
2025-06-24,Keinginan,Food,Beverages,Chatime,20000.0,
2025-06-24,Keinginan,Relationship,Girlfriend,AEON Mall,80000.0,
2025-06-24,Keinginan,Food,Beverages,Kopi Kenangan,11000.0,
2025-06-25,Kebutuhan,Transportation,Online Ride,Grab,34000.0,
2025-06-25,Keinginan,Relationship,Girlfriend,AEON Mall,248000.0,
2025-06-25,Keinginan,Relationship,Girlfriend,Plaza Indonesia,175000.0,
2025-06-25,Kebutuhan,Transportation,Fuel,BP,61000.0,
2025-06-26,Keinginan,"Communication, PC",Games,Codashop,182000.0,
2025-06-26,Keinginan,Pet,Food,Royal Canin Store,139000.0,
2025-06-26,Kebutuhan,Health,Medicine,Kimia Farma,80000.0,
2025-06-27,Keinginan,Pet,Vet,Jakarta Animal Hospital,492000.0,
2025-06-27,Keinginan,Relationship,Work Colleagues,Rocket Chicken,72000.0,
2025-06-28,Kebutuhan,Food,Lunch,Bakso Akbar,62000.0,
2025-06-28,Keinginan,Food,Beverages,Janji Jiwa,49000.0,
2025-06-28,Kebutuhan,Food,Dinner,Warung Pak Budi,115000.0,
2025-06-29,Keinginan,Food,Beverages,Teh Pucuk,17000.0,
2025-06-30,Keinginan,"Communication, PC",Games,UniPin,186000.0,
2025-06-30,Kebutuhan,Food,Lunch,Mie Ayam Pak Dhe,52000.0,
