transaction_date,spending_type,category,subcategory,merchant_name,amount,description
2025-06-30,Keinginan,Household,Kitchen,Tokopedia,100000.0,
2025-06-30,Keinginan,Pet,Medicine,Petshop Paws,165000.0,
2025-06-30,Keinginan,Pet,Vet,Drh. Pratama Clinic,590000.0,
2025-06-30,Keinginan,Other,,OVO Wallet,104000.0,
2025-07-01,Kebutuhan,Food,Lunch,Kantin Pak RT,40000.0,
2025-07-01,Keinginan,Other,,OVO Wallet,130000.0,
2025-07-01,Keinginan,Relationship,Girlfriend,Plaza Indonesia,119000.0,
2025-07-01,Kebutuhan,Gift,Charity,Masjid Al-Ikhlas,69000.0,
2025-07-02,Keinginan,Culture,Music,Loket.com,82000.0,
2025-07-02,Keinginan,Relationship,Girlfriend,Plaza Indonesia,77000.0,
2025-07-02,Kebutuhan,Transportation,Fuel,Pertamina,41000.0,
2025-07-03,Kebutuhan,Gift,Charity,Yayasan Peduli,85000.0,
2025-07-04,Keinginan,Relationship,Friend,Holywings,139000.0,
2025-07-04,Keinginan,Life,"Massage, Therapy",Thai Massage,120000.0,
2025-07-05,Keinginan,Pet,Litter,Petco,85000.0,
2025-07-05,Keinginan,Transportation,Toll,e-Toll,46000.0,
2025-07-05,Kebutuhan,Food,Beverages,Circle K,17000.0,
2025-07-05,Keinginan,Relationship,Work Colleagues,Es Teler 77,107000.0,
2025-07-06,Keinginan,Food,Beverages,Kopi Kenangan,18000.0,
2025-07-06,Keinginan,Relationship,Social,Warung Daun,98000.0,
2025-07-07,Keinginan,Culture,Apps,YouTube Premium,18000.0,
2025-07-07,Keinginan,Household,Kitchen,IKEA,76000.0,
2025-07-07,Keinginan,Food,Beverages,Chatime,23000.0,
2025-07-09,Kebutuhan,Gift,Charity,Baznas,94000.0,
2025-07-10,Keinginan,Food,Dinner,Kimukatsu,68000.0,
2025-07-10,Kebutuhan,Transportation,Toll,e-Toll Mandiri,18000.0,
2025-07-10,Kebutuhan,Food,Lunch,Nasi Uduk Bang Udin,50000.0,
2025-07-10,Keinginan,Food,Beverages,Fore Coffee,19000.0,
2025-07-11,Keinginan,Pet,Medicine,Petshop Paws,141000.0,
2025-07-11,Kebutuhan,Food,Dinner,Warteg Bu Siti,70000.0,
2025-07-11,Kebutuhan,Food,Lunch,Bakso Akbar,67000.0,
2025-07-11,Kebutuhan,Transportation,Parking,Secure Parking,6000.0,
2025-07-11,Kebutuhan,Transportation,Motorcycle,Bengkel Jaya Motor,164000.0,
2025-07-12,Kebutuhan,Food,Dinner,Ayam Bakar Mas Agus,83000.0,
2025-07-12,Keinginan,Pet,Medicine,Petshop Paws,70000.0,
2025-07-13,Keinginan,Transportation,Parking,Secure Parking,22000.0,
2025-07-13,Kebutuhan,Food,Dinner,Warteg Bu Siti,112000.0,
2025-07-13,Kebutuhan,Health,Medicine,Kimia Farma,14000.0,
2025-07-14,Keinginan,Relationship,Girlfriend,AEON Mall,132000.0,
2025-07-15,Keinginan,Relationship,Girlfriend,Senayan City,328000.0,
2025-07-15,Keinginan,Pet,Vet,Drh. Pratama Clinic,474000.0,
2025-07-15,Kebutuhan,Food,Beverages,Indomaret,10000.0,
2025-07-15,Keinginan,Culture,Books,Gramedia,58000.0,
2025-07-16,Kebutuhan,Transportation,Motorcycle,Bengkel Jaya Motor,87000.0,
2025-07-16,Keinginan,Relationship,Girlfriend,Grand Indonesia Mall,209000.0,
2025-07-16,Kebutuhan,Culture,Music,iTunes,57000.0,
2025-07-16,Keinginan,Relationship,Girlfriend,Senayan City,166000.0,
2025-07-16,Kebutuhan,Life,Work,Grab Office,98000.0,
2025-07-16,Keinginan,Other,,OVO Wallet,152000.0,
2025-07-16,Kebutuhan,Household,Bath,Alfamart,13000.0,
2025-07-17,Kebutuhan,Life,Work,Parking Kantor,58000.0,
2025-07-17,Kebutuhan,"Communication, PC",Accesories,Tokopedia,148000.0,
2025-07-18,Keinginan,Food,Beverages,Fore Coffee,50000.0,
2025-07-18,Kebutuhan,Food,Dinner,Ayam Bakar Mas Agus,71000.0,
2025-07-18,Keinginan,Food,Beverages,Fore Coffee,34000.0,
2025-07-19,Keinginan,Relationship,Girlfriend,Senayan City,70000.0,
2025-07-19,Kebutuhan,"Communication, PC",Internet,Biznet,251000.0,
2025-07-19,Keinginan,Food,Beverages,Kopi Kenangan,34000.0,
2025-07-20,Keinginan,Food,Dinner,Kimukatsu,98000.0,
2025-07-20,Kebutuhan,Transportation,Motorcycle,Yamaha Service,68000.0,
2025-07-20,Kebutuhan,Food,Lunch,Kantin Pak RT,43000.0,
2025-07-21,Kebutuhan,Household,Bath,Alfamart,11000.0,
2025-07-21,Kebutuhan,Food,Lunch,Geprek Bensu,39000.0,
2025-07-22,Kebutuhan,Household,Appliances,Matahari Dept Store,185000.0,
2025-07-22,Kebutuhan,Food,Dinner,Warung Pak Budi,53000.0,
2025-07-22,Kebutuhan,Food,Lunch,Mie Ayam Pak Dhe,24000.0,
2025-07-22,Keinginan,Relationship,Girlfriend,Senayan City,359000.0,
2025-07-22,Kebutuhan,Food,Dinner,RM Sunda Kelapa,79000.0,
2025-07-23,Kebutuhan,Food,Lunch,Kantin Pak RT,66000.0,
2025-07-23,Kebutuhan,Gift,Charity,Yayasan Peduli,247000.0,
2025-07-23,Kebutuhan,Transportation,Fuel,Shell,65000.0,
2025-07-23,Keinginan,Food,Beverages,Chatime,14000.0,
2025-07-23,Keinginan,Transportation,Taxi,Blue Bird,131000.0,
2025-07-24,Kebutuhan,Transportation,Toll,e-Toll Mandiri,51000.0,
2025-07-24,Kebutuhan,Food,Beverages,Lawson,24000.0,
2025-07-24,Keinginan,Transportation,Motorcycle,Custom Accessories,158000.0,
2025-07-25,Keinginan,Transportation,Toll,e-Toll,15000.0,
2025-07-25,Keinginan,Food,Lunch,KFC,85000.0,
2025-07-25,Kebutuhan,Food,Lunch,Mie Ayam Pak Dhe,42000.0,
2025-07-25,Keinginan,Relationship,Girlfriend,AEON Mall,269000.0,
2025-07-25,Keinginan,Pet,Grooming,Fluffy Grooming,148000.0,
2025-07-26,Keinginan,Food,Lunch,A&W,97000.0,
2025-07-26,Keinginan,Culture,Music,Concert Ticket,297000.0,
2025-07-27,Keinginan,Pet,Vet,Jakarta Animal Hospital,403000.0,
2025-07-27,Keinginan,Pet,Vet,Klinik Hewan Sehat,219000.0,
2025-07-28,Keinginan,Relationship,Girlfriend,Pondok Indah Mall,68000.0,
2025-07-28,Keinginan,Pet,Medicine,Petshop Paws,88000.0,
2025-07-28,Keinginan,Life,Travel,Traveloka,567000.0,
2025-07-29,Kebutuhan,Food,Dinner,Warteg Bu Siti,36000.0,
2025-07-30,Keinginan,Culture,Books,Gramedia,54000.0,
2025-07-30,Keinginan,Relationship,Social,Restoran Sindang Reret,121000.0,
2025-07-30,Kebutuhan,Food,Lunch,Nasi Uduk Bang Udin,28000.0,
2025-07-30,Keinginan,Relationship,Girlfriend,Senayan City,362000.0,
2025-07-30,Keinginan,Pet,Medicine,Vet Apothecary,70000.0,
2025-07-31,Kebutuhan,Food,Dinner,Warteg Bu Siti,72000.0,
2025-07-31,Keinginan,Relationship,Girlfriend,Grand Indonesia Mall,182000.0,
2025-07-31,Keinginan,Relationship,Girlfriend,Pondok Indah Mall,393000.0,
2025-07-31,Keinginan,Relationship,Girlfriend,Pondok Indah Mall,71000.0,
2025-08-01,Kebutuhan,Food,Lunch,Bakso Akbar,45000.0,
2025-08-01,Keinginan,Life,Travel,AirAsia,1942000.0,
2025-08-01,Kebutuhan,Food,Dinner,Nasi Padang Sederhana,107000.0,
2025-08-01,Kebutuhan,Food,Dinner,RM Sunda Kelapa,102000.0,
2025-08-02,Kebutuhan,Transportation,Parking,Secure Parking,11000.0,
2025-08-02,Keinginan,"Communication, PC",Devices,iStyle,254000.0,
2025-08-02,Kebutuhan,Household,Electric,PLN Token,351000.0,
2025-08-02,Keinginan,Relationship,Girlfriend,Plaza Indonesia,374000.0,
2025-08-02,Keinginan,Food,Beverages,Kopi Kenangan,35000.0,
2025-08-02,Kebutuhan,Food,Lunch,Mie Ayam Pak Dhe,58000.0,
2025-08-02,Kebutuhan,Gift,Charity,Baznas,120000.0,
2025-08-03,Keinginan,Pet,Grooming,Cat Spa Jakarta,172000.0,
2025-08-04,Keinginan,Life,Travel,Tiket.com,455000.0,
2025-08-04,Keinginan,Relationship,Girlfriend,Senayan City,150000.0,
2025-08-05,Keinginan,Relationship,Parents,OVO Transfer,156000.0,
2025-08-05,Kebutuhan,Food,Breakfast,Family Mart,30000.0,
2025-08-05,Kebutuhan,Food,Beverages,Circle K,11000.0,
2025-08-06,Keinginan,Relationship,Girlfriend,AEON Mall,72000.0,
2025-08-07,Keinginan,Relationship,Girlfriend,AEON Mall,256000.0,
2025-08-07,Keinginan,Pet,Vet,Drh. Pratama Clinic,244000.0,
2025-08-07,Keinginan,Life,Travel,AirAsia,1204000.0,
2025-08-07,Kebutuhan,Food,Beverages,Indomaret,9000.0,
2025-08-08,Keinginan,Relationship,Work Colleagues,Kantin Kantor,83000.0,
2025-08-08,Keinginan,Pet,Food,Petco,171000.0,
2025-08-08,Keinginan,Food,Beverages,Fore Coffee,12000.0,
2025-08-09,Kebutuhan,Transportation,Fuel,Vivo,54000.0,
2025-08-09,Keinginan,Food,Beverages,Janji Jiwa,16000.0,
2025-08-10,Kebutuhan,Food,Beverages,Lawson,7000.0,
2025-08-10,Kebutuhan,Relationship,Parents,Transfer Mandiri,397000.0,
2025-08-10,Keinginan,Relationship,Girlfriend,Plaza Indonesia,149000.0,
2025-08-10,Keinginan,Food,Beverages,Teh Pucuk,46000.0,
2025-08-10,Kebutuhan,Apparel,Laundry,Express Laundry,24000.0,
2025-08-10,Keinginan,Relationship,Girlfriend,Plaza Indonesia,282000.0,
2025-08-10,Kebutuhan,Food,Lunch,Nasi Uduk Bang Udin,72000.0,
2025-08-11,Keinginan,Relationship,Girlfriend,Pondok Indah Mall,250000.0,
2025-08-11,Kebutuhan,Beauty,Beauty,Barbershop Rapi,74000.0,
2025-08-11,Keinginan,Relationship,Girlfriend,Grand Indonesia Mall,182000.0,
2025-08-12,Keinginan,Life,Work,Figma,207000.0,
2025-08-12,Kebutuhan,Food,Dinner,Warung Pak Budi,113000.0,
2025-08-12,Keinginan,Relationship,Girlfriend,Senayan City,337000.0,
2025-08-13,Kebutuhan,Food,Dinner,Nasi Padang Sederhana,117000.0,
2025-08-13,Kebutuhan,Food,Dinner,Warteg Bu Siti,32000.0,
2025-08-13,Keinginan,Relationship,Girlfriend,Grand Indonesia Mall,300000.0,
2025-08-13,Kebutuhan,Transportation,Fuel,Vivo,96000.0,
2025-08-13,Kebutuhan,Transportation,Toll,Flazz BCA,23000.0,
2025-08-14,Kebutuhan,Food,Dinner,Warteg Bu Siti,27000.0,
2025-08-14,Keinginan,Relationship,Girlfriend,Grand Indonesia Mall,304000.0,
2025-08-15,Keinginan,Relationship,Girlfriend,Plaza Indonesia,243000.0,
2025-08-15,Keinginan,Relationship,Girlfriend,Plaza Indonesia,341000.0,
2025-08-16,Kebutuhan,Food,Dinner,RM Sunda Kelapa,34000.0,
2025-08-16,Kebutuhan,Household,Electric,PLN Token,408000.0,
2025-08-17,Kebutuhan,Food,Dinner,Warung Pak Budi,40000.0,
2025-08-17,Keinginan,Relationship,Girlfriend,Senayan City,91000.0,
2025-08-17,Kebutuhan,Food,Lunch,Nasi Uduk Bang Udin,27000.0,
2025-08-17,Keinginan,Food,Beverages,Chatime,47000.0,
2025-08-17,Keinginan,Food,Beverages,Teh Pucuk,40000.0,
2025-08-18,Kebutuhan,Food,Dinner,RM Sunda Kelapa,72000.0,
2025-08-18,Keinginan,Relationship,Girlfriend,Senayan City,163000.0,
2025-08-18,Kebutuhan,Beauty,Beauty,Barbershop Rapi,94000.0,
2025-08-19,Keinginan,Food,Beverages,Kopi Kenangan,28000.0,
2025-08-19,Kebutuhan,Transportation,Toll,Flazz BCA,67000.0,
2025-08-20,Kebutuhan,Food,Dinner,RM Sunda Kelapa,64000.0,
2025-08-21,Keinginan,Food,Lunch,Burger King,100000.0,
2025-08-21,Kebutuhan,Food,Dinner,Warung Pak Budi,66000.0,
2025-08-21,Keinginan,Pet,Medicine,Petshop Paws,125000.0,
2025-08-21,Keinginan,Relationship,Girlfriend,AEON Mall,307000.0,
2025-08-21,Kebutuhan,Transportation,Motorcycle,AHASS Honda,110000.0,
2025-08-21,Keinginan,Relationship,Brother / Sister,Shopee Transfer,85000.0,
2025-08-21,Keinginan,Culture,Apps,Netflix,73000.0,
2025-08-22,Kebutuhan,Food,Lunch,Nasi Uduk Bang Udin,44000.0,
2025-08-22,Keinginan,Relationship,Girlfriend,Grand Indonesia Mall,231000.0,
2025-08-22,Kebutuhan,Life,Travel,KAI Access,458000.0,
2025-08-23,Kebutuhan,Life,Travel,KAI Access,331000.0,
2025-08-23,Keinginan,Relationship,Work Colleagues,Kantin Kantor,35000.0,
2025-08-23,Kebutuhan,Food,Lunch,Kantin Pak RT,85000.0,
2025-08-23,Kebutuhan,Food,Dinner,Nasi Padang Sederhana,83000.0,
2025-08-23,Kebutuhan,Transportation,Fuel,Vivo,53000.0,
2025-08-24,Kebutuhan,Life,Travel,RedBus,113000.0,
2025-08-24,Kebutuhan,Food,Lunch,Mie Ayam Pak Dhe,75000.0,
2025-08-24,Keinginan,Relationship,Brother / Sister,GoPay Transfer,143000.0,
2025-08-24,Kebutuhan,Transportation,Parking,EasyPark,18000.0,
2025-08-24,Kebutuhan,Food,Breakfast,Bubur Ayam Pak Haji,46000.0,
2025-08-25,Kebutuhan,Household,Bath,Indomaret,65000.0,
2025-08-25,Keinginan,Relationship,Girlfriend,Plaza Indonesia,86000.0,
2025-08-26,Kebutuhan,Food,Dinner,RM Sunda Kelapa,51000.0,
2025-08-26,Kebutuhan,Food,Lunch,Bakso Akbar,34000.0,
2025-08-26,Keinginan,Food,Dinner,Marugame Udon,199000.0,
2025-08-26,Kebutuhan,Gift,Charity,Masjid Al-Ikhlas,58000.0,
2025-08-26,Kebutuhan,Apparel,Pants,H&M,349000.0,
2025-08-27,Kebutuhan,Food,Dinner,Ayam Bakar Mas Agus,96000.0,
2025-08-27,Kebutuhan,Household,Bath,Watson,71000.0,
2025-08-27,Keinginan,Relationship,Girlfriend,Plaza Indonesia,157000.0,
2025-08-28,Keinginan,Relationship,Parents,OVO Transfer,255000.0,
2025-08-28,Keinginan,Relationship,Girlfriend,Pondok Indah Mall,71000.0,
2025-08-29,Kebutuhan,Transportation,Toll,Flazz BCA,69000.0,
2025-08-29,Keinginan,Pet,Litter,Shopee Pet Store,63000.0,
2025-08-29,Kebutuhan,Household,Household Assistance,House Cleaning Service,289000.0,
2025-08-29,Kebutuhan,Food,Dinner,Nasi Padang Sederhana,100000.0,
2025-08-29,Kebutuhan,Food,Breakfast,Bubur Ayam Pak Haji,16000.0,
2025-08-30,Keinginan,Pet,Food,Royal Canin Store,119000.0,
2025-08-30,Keinginan,Food,Dinner,Sushi Tei,194000.0,
2025-08-30,Kebutuhan,Food,Dinner,Ayam Bakar Mas Agus,92000.0,
2025-08-31,Keinginan,Relationship,Girlfriend,Plaza Indonesia,267000.0,
2025-08-31,Kebutuhan,Food,Dinner,Warung Pak Budi,89000.0,
2025-08-31,Kebutuhan,Food,Lunch,Geprek Bensu,56000.0,
2025-08-31,Keinginan,Relationship,Friend,Social House,73000.0,
2025-08-31,Keinginan,Relationship,Girlfriend,Grand Indonesia Mall,158000.0,
2025-09-01,Keinginan,Household,Kitchen,Tokopedia,79000.0,
2025-09-01,Kebutuhan,Transportation,Motorcycle,Bengkel Jaya Motor,184000.0,
2025-09-01,Kebutuhan,Food,Dinner,Nasi Padang Sederhana,78000.0,
2025-09-02,Kebutuhan,Transportation,Toll,e-Toll Mandiri,38000.0,
2025-09-03,Kebutuhan,Food,Lunch,Nasi Uduk Bang Udin,50000.0,
2025-09-03,Kebutuhan,Food,Dinner,RM Sunda Kelapa,115000.0,
2025-09-05,Kebutuhan,Apparel,Laundry,Express Laundry,20000.0,
2025-09-05,Kebutuhan,Apparel,Laundry,Express Laundry,36000.0,
2025-09-05,Kebutuhan,Food,Dinner,Warung Pak Budi,71000.0,
2025-09-05,Keinginan,Food,Beverages,Fore Coffee,38000.0,
2025-09-06,Keinginan,Pet,Grooming,Fluffy Grooming,82000.0,
2025-09-06,Kebutuhan,Transportation,Fuel,Pertamina,91000.0,
2025-09-06,Keinginan,Relationship,Girlfriend,AEON Mall,375000.0,
2025-09-06,Keinginan,Relationship,Girlfriend,Pondok Indah Mall,239000.0,
2025-09-06,Keinginan,Transportation,Toll,e-Toll,38000.0,
2025-09-07,Keinginan,Food,Dinner,Sushi Tei,234000.0,
2025-09-08,Keinginan,Relationship,Girlfriend,Plaza Indonesia,292000.0,
2025-09-08,Keinginan,Relationship,Girlfriend,Grand Indonesia Mall,86000.0,
2025-09-09,Kebutuhan,Food,Dinner,Nasi Padang Sederhana,78000.0,
2025-09-09,Keinginan,Food,Dinner,Shaburi,171000.0,
2025-09-09,Keinginan,Relationship,Girlfriend,Senayan City,187000.0,
2025-09-09,Keinginan,Relationship,Girlfriend,Plaza Indonesia,302000.0,
2025-09-09,Keinginan,Relationship,Girlfriend,AEON Mall,376000.0,
2025-09-10,Keinginan,Pet,Medicine,Vet Apothecary,281000.0,
2025-09-10,Kebutuhan,Food,Beverages,Circle K,16000.0,
2025-09-10,Kebutuhan,Food,Dinner,Warung Pak Budi,31000.0,
2025-09-10,Kebutuhan,Food,Dinner,Ayam Bakar Mas Agus,118000.0,
2025-09-11,Kebutuhan,Transportation,Motorcycle,Yamaha Service,171000.0,
2025-09-11,Kebutuhan,Household,Household Assistance,House Cleaning Service,194000.0,
2025-09-12,Keinginan,Relationship,Girlfriend,Pondok Indah Mall,371000.0,
2025-09-12,Kebutuhan,Food,Lunch,Nasi Uduk Bang Udin,80000.0,
2025-09-12,Keinginan,Relationship,Girlfriend,AEON Mall,222000.0,
2025-09-12,Kebutuhan,Food,Lunch,Geprek Bensu,59000.0,
2025-09-13,Kebutuhan,Transportation,Fuel,Pertamina,58000.0,
2025-09-13,Kebutuhan,Transportation,Motorcycle,AHASS Honda,30000.0,
2025-09-13,Keinginan,Relationship,Girlfriend,Pondok Indah Mall,154000.0,
2025-09-13,Keinginan,Culture,Apps,YouTube Premium,67000.0,
2025-09-14,Kebutuhan,Transportation,Fuel,Vivo,30000.0,
2025-09-14,Kebutuhan,Food,Dinner,Nasi Padang Sederhana,53000.0,
2025-09-14,Kebutuhan,Food,Lunch,Bakso Akbar,45000.0,
2025-09-15,Kebutuhan,Transportation,Fuel,Pertamina,68000.0,
2025-09-15,Keinginan,Food,Lunch,KFC,187000.0,
2025-09-16,Keinginan,Relationship,Girlfriend,Plaza Indonesia,158000.0,
2025-09-17,Kebutuhan,Transportation,Parking,EasyPark,14000.0,
2025-09-17,Keinginan,Relationship,Girlfriend,Plaza Indonesia,303000.0,
2025-09-17,Kebutuhan,Transportation,Fuel,Vivo,62000.0,
2025-09-18,Kebutuhan,Transportation,Fuel,BP,46000.0,
2025-09-18,Keinginan,Food,Dinner,Kimukatsu,140000.0,
2025-09-18,Kebutuhan,Transportation,Fuel,BP,40000.0,
2025-09-18,Keinginan,Life,Travel,Traveloka,435000.0,
2025-09-19,Kebutuhan,Transportation,Parking,EasyPark,17000.0,
2025-09-19,Kebutuhan,Food,Dinner,Ayam Bakar Mas Agus,62000.0,
2025-09-19,Kebutuhan,Food,Dinner,Ayam Bakar Mas Agus,111000.0,
2025-09-20,Kebutuhan,Transportation,Subway,KRL Commuter,7000.0,
2025-09-21,Keinginan,Relationship,Girlfriend,Senayan City,245000.0,
2025-09-21,Kebutuhan,Relationship,Friend,Warteg Bahari,58000.0,
2025-09-21,Kebutuhan,Food,Lunch,Nasi Uduk Bang Udin,16000.0,
2025-09-22,Kebutuhan,Transportation,Subway,MRT Jakarta,10000.0,
2025-09-22,Keinginan,Relationship,Parents,OVO Transfer,95000.0,
2025-09-22,Keinginan,Food,Beverages,Janji Jiwa,53000.0,
2025-09-22,Kebutuhan,Food,Beverages,Lawson,9000.0,
2025-09-23,Kebutuhan,Transportation,Fuel,BP,59000.0,
2025-09-24,Kebutuhan,Gift,Charity,Masjid Al-Ikhlas,71000.0,
2025-09-24,Kebutuhan,Food,Dinner,RM Sunda Kelapa,120000.0,
2025-09-24,Kebutuhan,Gift,Charity,Masjid Al-Ikhlas,176000.0,
2025-09-24,Keinginan,Relationship,Girlfriend,AEON Mall,250000.0,
2025-09-24,Keinginan,Relationship,Girlfriend,AEON Mall,55000.0,
2025-09-24,Keinginan,Relationship,Girlfriend,Grand Indonesia Mall,307000.0,
2025-09-24,Keinginan,Relationship,Brother / Sister,Shopee Transfer,81000.0,
2025-09-24,Keinginan,Food,Beverages,Chatime,50000.0,
2025-09-25,Kebutuhan,Food,Lunch,Kantin Pak RT,30000.0,
2025-09-25,Kebutuhan,Food,Lunch,Geprek Bensu,29000.0,
2025-09-26,Keinginan,Relationship,Brother / Sister,GoPay Transfer,55000.0,
2025-09-26,Keinginan,Relationship,Parents,Transfer BCA,168000.0,
2025-09-26,Keinginan,Relationship,Social,Warung Daun,191000.0,
2025-09-26,Keinginan,Pet,Appliances,Tokopedia Pet,126000.0,
2025-09-27,Keinginan,Relationship,Girlfriend,Grand Indonesia Mall,317000.0,
2025-09-28,Keinginan,Pet,Vet,Drh. Pratama Clinic,327000.0,
2025-09-28,Keinginan,Relationship,Girlfriend,AEON Mall,224000.0,
2025-09-29,Kebutuhan,Food,Dinner,Nasi Padang Sederhana,64000.0,
2025-09-29,Keinginan,Food,Beverages,Kopi Kenangan,28000.0,
2025-09-30,Keinginan,Relationship,Girlfriend,Plaza Indonesia,237000.0,
2025-09-30,Keinginan,"Communication, PC",Games,Steam,44000.0,
2025-09-30,Keinginan,Relationship,Girlfriend,Grand Indonesia Mall,97000.0,
2025-09-30,Keinginan,Pet,Appliances,Petco,445000.0,
2025-10-01,Kebutuhan,Food,Dinner,Ayam Bakar Mas Agus,115000.0,
