transaction_date,spending_type,category,subcategory,merchant_name,amount,description
2025-10-02,Keinginan,Household,Kitchen,ACE Hardware,131000.0,
2025-10-02,Kebutuhan,Transportation,Subway,KRL Commuter,6000.0,
2025-10-02,Kebutuhan,Food,Dinner,RM Sunda Kelapa,84000.0,
2025-10-03,Kebutuhan,Food,Dinner,Warung Pak Budi,61000.0,
2025-10-03,Kebutuhan,Food,Dinner,Ayam Bakar Mas Agus,23000.0,
2025-10-03,Keinginan,Culture,Apps,Spotify,25000.0,
2025-10-03,Kebutuhan,Food,Breakfast,Bubur Ayam Pak Haji,39000.0,
2025-10-03,Kebutuhan,Transportation,Motorcycle,Yamaha Service,139000.0,
2025-10-03,Kebutuhan,Food,Dinner,Warteg Bu Siti,23000.0,
2025-10-03,Keinginan,Relationship,Work Colleagues,Es Teler 77,49000.0,
2025-10-05,Kebutuhan,Transportation,Motorcycle,AHASS Honda,62000.0,
2025-10-05,Keinginan,Food,Dinner,Pepper Lunch,184000.0,
2025-10-05,Kebutuhan,Transportation,Fuel,Pertamina,31000.0,
2025-10-05,Keinginan,Life,Travel,Lion Air,298000.0,
2025-10-05,Keinginan,"Communication, PC",Games,Steam,163000.0,
2025-10-05,Keinginan,Culture,Apps,Spotify,27000.0,
2025-10-06,Keinginan,Pet,Grooming,Fluffy Grooming,158000.0,
2025-10-07,Keinginan,Pet,Food,Royal Canin Store,120000.0,
2025-10-07,Kebutuhan,Gift,Charity,Yayasan Peduli,75000.0,
2025-10-08,Kebutuhan,Household,Bath,Alfamart,27000.0,
2025-10-09,Keinginan,Food,Beverages,Kopi Kenangan,43000.0,
2025-10-09,Kebutuhan,Food,Lunch,Nasi Uduk Bang Udin,79000.0,
2025-10-10,Kebutuhan,Transportation,Fuel,BP,88000.0,
2025-10-10,Kebutuhan,Household,Bath,Indomaret,38000.0,
2025-10-10,Kebutuhan,"Communication, PC",Internet,First Media,351000.0,
2025-10-11,Kebutuhan,Food,Lunch,Nasi Uduk Bang Udin,30000.0,
2025-10-12,Keinginan,Relationship,Girlfriend,AEON Mall,138000.0,
2025-10-12,Keinginan,Food,Beverages,Kopi Kenangan,50000.0,
2025-10-13,Kebutuhan,Household,Bath,Alfamart,11000.0,
2025-10-13,Keinginan,Relationship,Girlfriend,Grand Indonesia Mall,62000.0,
2025-10-13,Kebutuhan,Food,Lunch,Nasi Uduk Bang Udin,31000.0,
2025-10-13,Kebutuhan,Food,Dinner,Warung Pak Budi,23000.0,
2025-10-14,Kebutuhan,Beauty,Beauty,Markas Barbershop,59000.0,
2025-10-14,Kebutuhan,Food,Dinner,Warteg Bu Siti,78000.0,
2025-10-14,Keinginan,Relationship,Girlfriend,Pondok Indah Mall,186000.0,
2025-10-14,Keinginan,Transportation,Online Ride,Gojek,73000.0,
2025-10-15,Kebutuhan,Gift,Charity,Baznas,254000.0,
2025-10-15,Kebutuhan,Food,Dinner,Warung Pak Budi,54000.0,
2025-10-16,Kebutuhan,Food,Dinner,Nasi Padang Sederhana,46000.0,
2025-10-16,Kebutuhan,Food,Dinner,Warung Pak Budi,58000.0,
2025-10-16,Keinginan,Life,Wedding Preps,Catering Survey,3156000.0,
2025-10-17,Keinginan,Relationship,Girlfriend,Pondok Indah Mall,129000.0,
2025-10-17,Keinginan,Pet,Litter,Shopee Pet Store,112000.0,
2025-10-17,Keinginan,Pet,Medicine,Petshop Paws,152000.0,
2025-10-18,Kebutuhan,Transportation,Motorcycle,Yamaha Service,119000.0,
2025-10-18,Kebutuhan,Transportation,Fuel,BP,61000.0,
2025-10-19,Kebutuhan,Food,Dinner,Warung Pak Budi,49000.0,
2025-10-19,Keinginan,Relationship,Girlfriend,Senayan City,381000.0,
2025-10-19,Kebutuhan,Health,Medicine,Kimia Farma,116000.0,
2025-10-19,Keinginan,Relationship,Girlfriend,AEON Mall,82000.0,
2025-10-20,Kebutuhan,Transportation,Fuel,Shell,91000.0,
2025-10-20,Kebutuhan,Food,Beverages,Lawson,17000.0,
2025-10-20,Keinginan,Pet,Food,Petco,232000.0,
2025-10-20,Kebutuhan,Food,Dinner,Warung Pak Budi,100000.0,
2025-10-20,Kebutuhan,Life,Travel,Traveloka,241000.0,
2025-10-20,Keinginan,Relationship,Girlfriend,Pondok Indah Mall,38000.0,
2025-10-21,Kebutuhan,Food,Dinner,Nasi Padang Sederhana,47000.0,
2025-10-21,Kebutuhan,Food,Dinner,Nasi Padang Sederhana,74000.0,
2025-10-21,Keinginan,Pet,Medicine,Petshop Paws,208000.0,
2025-10-22,Keinginan,Relationship,Girlfriend,Plaza Indonesia,125000.0,
2025-10-22,Keinginan,Relationship,Girlfriend,Plaza Indonesia,82000.0,
2025-10-22,Kebutuhan,Food,Lunch,Mie Ayam Pak Dhe,78000.0,
2025-10-22,Keinginan,Pet,Grooming,Cat Spa Jakarta,198000.0,
2025-10-23,Keinginan,Pet,Food,Petco,169000.0,
2025-10-23,Keinginan,Pet,Litter,Petco,67000.0,
2025-10-24,Keinginan,Food,Dinner,Kimukatsu,104000.0,
2025-10-24,Keinginan,Food,Beverages,Kopi Kenangan,11000.0,
2025-10-24,Keinginan,Food,Beverages,Fore Coffee,51000.0,
2025-10-24,Kebutuhan,Transportation,Fuel,Vivo,38000.0,
2025-10-24,Keinginan,Relationship,Girlfriend,Plaza Indonesia,243000.0,
2025-10-25,Kebutuhan,Food,Dinner,Warteg Bu Siti,47000.0,
2025-10-25,Kebutuhan,Food,Lunch,Mie Ayam Pak Dhe,57000.0,
2025-10-25,Keinginan,Food,Beverages,Kopi Kenangan,39000.0,
2025-10-25,Keinginan,Culture,Apps,Netflix,69000.0,
2025-10-25,Kebutuhan,Food,Lunch,Nasi Uduk Bang Udin,30000.0,
2025-10-26,Kebutuhan,Food,Dinner,Warung Pak Budi,21000.0,
2025-10-26,Kebutuhan,Food,Lunch,Geprek Bensu,25000.0,
2025-10-26,Keinginan,Food,Lunch,KFC,184000.0,
2025-10-26,Kebutuhan,Food,Lunch,Bakso Akbar,81000.0,
2025-10-27,Keinginan,Relationship,Parents,OVO Transfer,199000.0,
2025-10-27,Kebutuhan,Food,Lunch,Mie Ayam Pak Dhe,60000.0,
2025-10-27,Keinginan,Relationship,Girlfriend,Plaza Indonesia,276000.0,
2025-10-27,Keinginan,Food,Beverages,Kopi Kenangan,18000.0,
2025-10-27,Kebutuhan,Relationship,Parents,Transfer Mandiri,374000.0,
2025-10-27,Keinginan,Relationship,Girlfriend,Grand Indonesia Mall,185000.0,
2025-10-28,Kebutuhan,Food,Lunch,Nasi Uduk Bang Udin,44000.0,
2025-10-28,Kebutuhan,Health,Medicine,Century Pharmacy,80000.0,
2025-10-28,Kebutuhan,Food,Dinner,RM Sunda Kelapa,25000.0,
2025-10-28,Keinginan,"Communication, PC",Games,Codashop,46000.0,
2025-10-28,Kebutuhan,Food,Beverages,Lawson,23000.0,
2025-10-28,Kebutuhan,Food,Dinner,Nasi Padang Sederhana,28000.0,
2025-10-29,Keinginan,Food,Beverages,Chatime,37000.0,
2025-10-29,Keinginan,Pet,Food,Petco,122000.0,
2025-10-30,Keinginan,Relationship,Girlfriend,Pondok Indah Mall,174000.0,
2025-10-31,Kebutuhan,Apparel,Shoes,Nike,373000.0,
2025-10-31,Keinginan,Pet,Food,Whiskas Direct,140000.0,
2025-10-31,Keinginan,Pet,Vet,Klinik Hewan Sehat,460000.0,
2025-10-31,Kebutuhan,Food,Dinner,RM Sunda Kelapa,50000.0,
2025-10-31,Kebutuhan,Food,Dinner,Warteg Bu Siti,77000.0,
2025-11-01,Keinginan,Food,Beverages,Janji Jiwa,31000.0,
2025-11-01,Keinginan,Relationship,Girlfriend,Pondok Indah Mall,276000.0,
2025-11-01,Kebutuhan,Food,Lunch,Nasi Uduk Bang Udin,85000.0,
2025-11-01,Kebutuhan,Household,Household Assistance,ART Harian,406000.0,
2025-11-01,Kebutuhan,Household,Bath,Guardian,25000.0,
2025-11-02,Keinginan,Relationship,Girlfriend,AEON Mall,42000.0,
2025-11-02,Keinginan,Food,Dinner,Marugame Udon,102000.0,
2025-11-02,Keinginan,Relationship,Girlfriend,AEON Mall,250000.0,
2025-11-02,Keinginan,Food,Beverages,Kopi Kenangan,12000.0,
2025-11-02,Kebutuhan,Food,Beverages,Alfamart,17000.0,
2025-11-02,Kebutuhan,Food,Dinner,Ayam Bakar Mas Agus,80000.0,
2025-11-03,Kebutuhan,Food,Dinner,RM Sunda Kelapa,53000.0,
2025-11-03,Keinginan,Relationship,Girlfriend,Pondok Indah Mall,315000.0,
2025-11-03,Tabungan,Other,,Dana Darurat BCA,607000.0,
2025-11-03,Kebutuhan,Food,Dinner,Nasi Padang Sederhana,28000.0,
2025-11-03,Keinginan,Food,Beverages,Kopi Kenangan,43000.0,
2025-11-03,Keinginan,Pet,Vet,Klinik Hewan Sehat,348000.0,
2025-11-04,Kebutuhan,Transportation,Fuel,Vivo,78000.0,
2025-11-04,Keinginan,Food,Dinner,Pepper Lunch,137000.0,
2025-11-04,Kebutuhan,Food,Lunch,Nasi Uduk Bang Udin,33000.0,
2025-11-04,Kebutuhan,Food,Beverages,Circle K,25000.0,
2025-11-05,Keinginan,Life,Travel,Traveloka,1619000.0,
2025-11-05,Keinginan,Pet,Medicine,Vet Apothecary,224000.0,
2025-11-05,Keinginan,Life,Work,Figma,172000.0,
2025-11-05,Kebutuhan,Food,Dinner,Nasi Padang Sederhana,79000.0,
2025-11-05,Kebutuhan,"Communication, PC",Internet,Biznet,212000.0,
2025-11-06,Keinginan,Relationship,Girlfriend,Senayan City,64000.0,
2025-11-06,Keinginan,Relationship,Girlfriend,Grand Indonesia Mall,369000.0,
2025-11-06,Kebutuhan,Food,Dinner,Warteg Bu Siti,34000.0,
2025-11-07,Kebutuhan,Food,Lunch,Nasi Uduk Bang Udin,86000.0,
2025-11-07,Keinginan,Relationship,Girlfriend,Plaza Indonesia,195000.0,
2025-11-07,Keinginan,Life,Travel,Tiket.com,452000.0,
2025-11-08,Kebutuhan,Household,Electric,PLN Prepaid,294000.0,
2025-11-08,Keinginan,Pet,Medicine,Vet Apothecary,268000.0,
2025-11-08,Kebutuhan,Food,Dinner,Nasi Padang Sederhana,93000.0,
2025-11-08,Kebutuhan,Transportation,Fuel,Pertamina,86000.0,
2025-11-08,Keinginan,Pet,Appliances,Tokopedia Pet,364000.0,
2025-11-08,Kebutuhan,Gift,Charity,Yayasan Peduli,223000.0,
2025-11-08,Keinginan,Pet,Medicine,Guardian Pet,262000.0,
2025-11-08,Keinginan,Relationship,Girlfriend,Grand Indonesia Mall,122000.0,
2025-11-08,Keinginan,Food,Dinner,Shaburi,148000.0,
2025-11-09,Kebutuhan,Food,Dinner,Nasi Padang Sederhana,42000.0,
2025-11-09,Keinginan,Pet,Food,Royal Canin Store,248000.0,
2025-11-09,Kebutuhan,Household,Bath,Watson,76000.0,
2025-11-10,Kebutuhan,Transportation,Motorcycle,Bengkel Jaya Motor,27000.0,
2025-11-10,Keinginan,Pet,Medicine,Guardian Pet,226000.0,
2025-11-10,Kebutuhan,Transportation,Subway,KRL Commuter,13000.0,
2025-11-10,Kebutuhan,Food,Lunch,Nasi Uduk Bang Udin,29000.0,
2025-11-10,Keinginan,Household,Kitchen,ACE Hardware,183000.0,
2025-11-11,Kebutuhan,Food,Beverages,Circle K,28000.0,
2025-11-11,Kebutuhan,Food,Dinner,Warung Pak Budi,23000.0,
2025-11-12,Keinginan,Life,Wedding Preps,Catering Survey,3638000.0,
2025-11-12,Kebutuhan,"Communication, PC",Internet,Indihome,184000.0,
2025-11-12,Kebutuhan,Food,Lunch,Kantin Pak RT,84000.0,
2025-11-13,Keinginan,Life,Travel,Tiket.com,1945000.0,
2025-11-13,Kebutuhan,Transportation,Motorcycle,Bengkel Jaya Motor,190000.0,
2025-11-13,Kebutuhan,Life,Work,Grab Office,100000.0,
2025-11-14,Keinginan,Food,Dinner,Sushi Tei,222000.0,
2025-11-14,Kebutuhan,Food,Lunch,Kantin Pak RT,78000.0,
2025-11-14,Kebutuhan,Food,Lunch,Bakso Akbar,39000.0,
2025-11-14,Kebutuhan,Household,Kitchen,Carrefour,128000.0,
2025-11-14,Keinginan,Relationship,Girlfriend,Plaza Indonesia,44000.0,
2025-11-14,Kebutuhan,Food,Lunch,Bakso Akbar,60000.0,
2025-11-15,Keinginan,Food,Dinner,Sushi Tei,96000.0,
2025-11-16,Keinginan,Pet,Medicine,Petshop Paws,80000.0,
2025-11-16,Kebutuhan,Food,Breakfast,Indomaret Point,13000.0,
2025-11-16,Kebutuhan,Apparel,Pants,H&M,394000.0,
2025-11-17,Keinginan,Relationship,Girlfriend,AEON Mall,156000.0,
2025-11-17,Keinginan,Food,Dinner,Kimukatsu,195000.0,
2025-11-18,Kebutuhan,Food,Dinner,RM Sunda Kelapa,27000.0,
2025-11-18,Kebutuhan,Household,Bath,Alfamart,32000.0,
2025-11-18,Kebutuhan,Food,Lunch,Bakso Akbar,55000.0,
2025-11-18,Kebutuhan,Household,Household Assistance,House Cleaning Service,427000.0,
2025-11-19,Keinginan,Food,Beverages,Chatime,24000.0,
2025-11-19,Keinginan,Food,Beverages,Kopi Kenangan,38000.0,
2025-11-20,Kebutuhan,Food,Dinner,Nasi Padang Sederhana,109000.0,
2025-11-20,Keinginan,Culture,Apps,Spotify,55000.0,
2025-11-21,Keinginan,Pet,Food,Whiskas Direct,120000.0,
2025-11-21,Keinginan,Life,"Massage, Therapy",Reflexology Plus,85000.0,
2025-11-21,Keinginan,Food,Dinner,Marugame Udon,224000.0,
2025-11-21,Keinginan,Culture,Apps,Netflix,16000.0,
2025-11-22,Keinginan,Relationship,Girlfriend,Senayan City,354000.0,
2025-11-22,Kebutuhan,Transportation,Fuel,Vivo,67000.0,
2025-11-22,Kebutuhan,Food,Lunch,Bakso Akbar,85000.0,
2025-11-22,Keinginan,Food,Dinner,Pepper Lunch,210000.0,
2025-11-23,Keinginan,Relationship,Girlfriend,Pondok Indah Mall,399000.0,
2025-11-23,Keinginan,Pet,Medicine,Guardian Pet,138000.0,
2025-11-24,Keinginan,Relationship,Girlfriend,Plaza Indonesia,314000.0,
2025-11-25,Keinginan,Food,Beverages,Kopi Kenangan,28000.0,
2025-11-25,Kebutuhan,Food,Dinner,Warteg Bu Siti,68000.0,
2025-11-25,Keinginan,Relationship,Parents,OVO Transfer,207000.0,
2025-11-25,Kebutuhan,Food,Dinner,Ayam Bakar Mas Agus,107000.0,
2025-11-25,Kebutuhan,Food,Dinner,Warung Pak Budi,118000.0,
2025-11-25,Keinginan,Food,Beverages,Fore Coffee,45000.0,
2025-11-25,Keinginan,Relationship,Girlfriend,Grand Indonesia Mall,185000.0,
2025-11-25,Kebutuhan,Food,Dinner,Nasi Padang Sederhana,62000.0,
2025-11-25,Kebutuhan,Transportation,Motorcycle,Bengkel Jaya Motor,153000.0,
2025-11-26,Keinginan,Relationship,Girlfriend,Grand Indonesia Mall,118000.0,
2025-11-26,Kebutuhan,Food,Beverages,Lawson,8000.0,
2025-11-26,Keinginan,Relationship,Girlfriend,Plaza Indonesia,161000.0,
2025-11-27,Kebutuhan,Food,Dinner,Warteg Bu Siti,49000.0,
2025-11-27,Kebutuhan,Food,Breakfast,Family Mart,22000.0,
2025-11-27,Keinginan,Culture,Apps,Disney+,30000.0,
2025-11-28,Kebutuhan,Food,Lunch,Bakso Akbar,18000.0,
2025-11-28,Keinginan,Food,Beverages,Teh Pucuk,11000.0,
2025-11-28,Keinginan,Food,Beverages,Chatime,54000.0,
2025-11-29,Keinginan,Relationship,Work Colleagues,Kantin Kantor,76000.0,
2025-11-29,Keinginan,Pet,Grooming,Fluffy Grooming,126000.0,
2025-11-29,Kebutuhan,Food,Dinner,Ayam Bakar Mas Agus,88000.0,
2025-11-30,Kebutuhan,Household,Electric,PLN Prepaid,148000.0,
2025-11-30,Kebutuhan,Apparel,Shoes,Converse,770000.0,
2025-11-30,Kebutuhan,Food,Lunch,Bakso Akbar,74000.0,
2025-11-30,Kebutuhan,"Communication, PC",Internet,Biznet,90000.0,
2025-12-01,Kebutuhan,Culture,Music,Spotify,45000.0,
2025-12-01,Keinginan,Pet,Food,Whiskas Direct,229000.0,
2025-12-01,Keinginan,"Communication, PC",Games,Steam,190000.0,
2025-12-02,Keinginan,Relationship,Girlfriend,Senayan City,203000.0,
2025-12-02,Kebutuhan,Food,Dinner,Warteg Bu Siti,81000.0,
2025-12-03,Keinginan,Relationship,Girlfriend,Pondok Indah Mall,92000.0,
2025-12-03,Keinginan,Culture,Apps,Netflix,79000.0,
2025-12-03,Kebutuhan,Food,Lunch,Mie Ayam Pak Dhe,32000.0,
2025-12-03,Kebutuhan,"Communication, PC",Internet,MyRepublic,474000.0,
2025-12-03,Kebutuhan,Food,Dinner,Warung Pak Budi,85000.0,
2025-12-04,Keinginan,Life,Travel,Tiket.com,1255000.0,
2025-12-04,Keinginan,Food,Beverages,Teh Pucuk,33000.0,
2025-12-04,Keinginan,Relationship,Girlfriend,Grand Indonesia Mall,115000.0,
2025-12-04,Keinginan,Transportation,Parking,Secure Parking,9000.0,
2025-12-04,Keinginan,Food,Lunch,A&W,75000.0,
2025-12-05,Keinginan,Relationship,Girlfriend,AEON Mall,99000.0,
2025-12-05,Kebutuhan,Transportation,Fuel,BP,85000.0,
2025-12-05,Keinginan,Food,Dinner,Shaburi,120000.0,
2025-12-06,Keinginan,Pet,Grooming,Fluffy Grooming,87000.0,
2025-12-06,Kebutuhan,Food,Dinner,Warung Pak Budi,117000.0,
2025-12-07,Kebutuhan,Food,Breakfast,Bubur Ayam Pak Haji,45000.0,
2025-12-07,Kebutuhan,"Communication, PC",Internet,MyRepublic,467000.0,
2025-12-07,Kebutuhan,"Communication, PC",Internet,MyRepublic,498000.0,
2025-12-07,Kebutuhan,Transportation,Parking,EasyPark,9000.0,
2025-12-08,Kebutuhan,Transportation,Motorcycle,Yamaha Service,91000.0,
2025-12-08,Kebutuhan,Food,Dinner,Warung Pak Budi,96000.0,
2025-12-08,Keinginan,Relationship,Girlfriend,Senayan City,288000.0,
2025-12-08,Kebutuhan,Transportation,Motorcycle,Yamaha Service,48000.0,
2025-12-09,Kebutuhan,Household,Household Assistance,House Cleaning Service,436000.0,
2025-12-10,Keinginan,Food,Beverages,Chatime,20000.0,
2025-12-10,Keinginan,Pet,Medicine,Guardian Pet,106000.0,
2025-12-10,Kebutuhan,Transportation,Motorcycle,AHASS Honda,117000.0,
2025-12-10,Keinginan,Culture,Apps,Disney+,54000.0,
2025-12-11,Keinginan,Relationship,Girlfriend,Senayan City,245000.0,
2025-12-11,Keinginan,Relationship,Girlfriend,Pondok Indah Mall,64000.0,
2025-12-11,Keinginan,Household,Appliances,iBox,726000.0,
2025-12-11,Kebutuhan,Transportation,Fuel,Shell,49000.0,
2025-12-12,Keinginan,Relationship,Girlfriend,Plaza Indonesia,78000.0,
2025-12-12,Keinginan,Relationship,Work Colleagues,Es Teler 77,136000.0,
2025-12-13,Kebutuhan,Transportation,Fuel,BP,97000.0,
2025-12-13,Keinginan,Transportation,Online Ride,Gojek,71000.0,
2025-12-14,Kebutuhan,Food,Dinner,Ayam Bakar Mas Agus,101000.0,
2025-12-14,Kebutuhan,Transportation,Motorcycle,AHASS Honda,138000.0,
2025-12-14,Keinginan,Food,Beverages,Chatime,35000.0,
2025-12-14,Kebutuhan,Food,Lunch,Nasi Uduk Bang Udin,22000.0,
2025-12-14,Keinginan,Pet,Vet,Klinik Hewan Sehat,304000.0,
2025-12-14,Kebutuhan,Household,Electric,PLN Prepaid,218000.0,
2025-12-14,Kebutuhan,Transportation,Toll,Flazz BCA,28000.0,
2025-12-14,Keinginan,Pet,Medicine,Guardian Pet,231000.0,
2025-12-14,Keinginan,Relationship,Girlfriend,Plaza Indonesia,213000.0,
2025-12-15,Keinginan,Food,Beverages,Teh Pucuk,14000.0,
2025-12-16,Keinginan,Relationship,Girlfriend,Grand Indonesia Mall,111000.0,
2025-12-16,Kebutuhan,Transportation,Fuel,Pertamina,78000.0,
2025-12-16,Keinginan,Food,Dinner,Pepper Lunch,65000.0,
2025-12-16,Keinginan,Transportation,Motorcycle,Custom Accessories,263000.0,
2025-12-16,Keinginan,Culture,Books,Tokopedia Books,109000.0,
2025-12-16,Keinginan,Food,Dinner,Shaburi,146000.0,
2025-12-17,Kebutuhan,"Communication, PC",Internet,MyRepublic,317000.0,
2025-12-17,Keinginan,Food,Beverages,Teh Pucuk,47000.0,
2025-12-17,Kebutuhan,Food,Dinner,Ayam Bakar Mas Agus,55000.0,
2025-12-18,Keinginan,Pet,Food,Whiskas Direct,195000.0,
2025-12-18,Keinginan,Pet,Vet,Klinik Hewan Sehat,383000.0,
2025-12-18,Keinginan,Life,Work,Notion,170000.0,
2025-12-18,Kebutuhan,Transportation,Toll,Flazz BCA,72000.0,
2025-12-19,Keinginan,Food,Dinner,Shaburi,209000.0,
2025-12-19,Keinginan,Relationship,Girlfriend,Plaza Indonesia,274000.0,
2025-12-19,Keinginan,Food,Lunch,A&W,176000.0,
2025-12-19,Keinginan,Food,Beverages,Kopi Kenangan,49000.0,
2025-12-20,Keinginan,Relationship,Girlfriend,Pondok Indah Mall,292000.0,
2025-12-20,Kebutuhan,Transportation,Fuel,Shell,89000.0,
2025-12-20,Keinginan,Relationship,Girlfriend,Senayan City,288000.0,
2025-12-20,Keinginan,Relationship,Girlfriend,AEON Mall,282000.0,
2025-12-20,Keinginan,Relationship,Girlfriend,AEON Mall,259000.0,
2025-12-21,Kebutuhan,Food,Dinner,Nasi Padang Sederhana,95000.0,
2025-12-21,Kebutuhan,Food,Dinner,Nasi Padang Sederhana,36000.0,
2025-12-21,Keinginan,Food,Dinner,Marugame Udon,226000.0,
2025-12-22,Keinginan,Culture,Apps,YouTube Premium,72000.0,
2025-12-22,Kebutuhan,Food,Dinner,Nasi Padang Sederhana,23000.0,
2025-12-22,Kebutuhan,Household,Bath,Watson,68000.0,
2025-12-22,Keinginan,Food,Dinner,Pepper Lunch,76000.0,
2025-12-23,Kebutuhan,Food,Beverages,Indomaret,13000.0,
2025-12-23,Kebutuhan,Food,Dinner,Ayam Bakar Mas Agus,94000.0,
2025-12-23,Kebutuhan,Food,Lunch,Mie Ayam Pak Dhe,27000.0,
2025-12-23,Kebutuhan,Transportation,Fuel,Pertamina,87000.0,
